[0.017s] Invoking command in '/home/ake/nav/nav_neupan/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ake/nav/nav_neupan/src/bot_nav/install/robot_patrol:/home/ake/nav/nav_neupan/install/nav_launch:/home/ake/nav/nav_neupan/install/robot_patrol:/home/ake/nav/nav_neupan/install/neupan_ros2:/opt/ros/humble /usr/bin/cmake --build /home/ake/nav/nav_neupan/build/robot_description -- -j20 -l20
[0.286s] Invoked command in '/home/ake/nav/nav_neupan/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ake/nav/nav_neupan/src/bot_nav/install/robot_patrol:/home/ake/nav/nav_neupan/install/nav_launch:/home/ake/nav/nav_neupan/install/robot_patrol:/home/ake/nav/nav_neupan/install/neupan_ros2:/opt/ros/humble /usr/bin/cmake --build /home/ake/nav/nav_neupan/build/robot_description -- -j20 -l20
[0.287s] Invoking command in '/home/ake/nav/nav_neupan/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ake/nav/nav_neupan/src/bot_nav/install/robot_patrol:/home/ake/nav/nav_neupan/install/nav_launch:/home/ake/nav/nav_neupan/install/robot_patrol:/home/ake/nav/nav_neupan/install/neupan_ros2:/opt/ros/humble /usr/bin/cmake --install /home/ake/nav/nav_neupan/build/robot_description
[0.292s] -- Install configuration: ""
[0.292s] -- Execute custom install script
[0.293s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/launch/display.launch.xml
[0.293s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/launch/gazebo.launch.xml
[0.293s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/urdf/camera.xacro
[0.293s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/urdf/common_properties.xacro
[0.293s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/urdf/lidar.xacro
[0.293s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/urdf/mobile_robot.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/urdf/mobile_robot_base.xacro
[0.294s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/urdf/mobile_robot_gazebo.xacro
[0.294s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/meshes/base_link.dae
[0.295s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/meshes/camera.dae
[0.295s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/meshes/motor.dae
[0.295s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/meshes/rplidar.dae
[0.295s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/meshes/ubase_link.dae
[0.295s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/meshes/wheel.dae
[0.295s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/rviz/gazebo_config.rviz
[0.295s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/rviz/urdf_config.rviz
[0.295s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.295s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.295s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.295s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.296s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/environment/path.sh
[0.296s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/environment/path.dsv
[0.296s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/local_setup.bash
[0.296s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/local_setup.sh
[0.297s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/local_setup.zsh
[0.297s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/local_setup.dsv
[0.297s] -- Symlinking: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/package.dsv
[0.300s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.300s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.300s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.300s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/package.xml
[0.301s] Invoked command in '/home/ake/nav/nav_neupan/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ake/nav/nav_neupan/src/bot_nav/install/robot_patrol:/home/ake/nav/nav_neupan/install/nav_launch:/home/ake/nav/nav_neupan/install/robot_patrol:/home/ake/nav/nav_neupan/install/neupan_ros2:/opt/ros/humble /usr/bin/cmake --install /home/ake/nav/nav_neupan/build/robot_description
