[0.011s] Invoking command in '/home/ake/nav/nav_neupan/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ake/nav/nav_neupan/build/robot_description -- -j20 -l20
[0.268s] Invoked command in '/home/ake/nav/nav_neupan/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ake/nav/nav_neupan/build/robot_description -- -j20 -l20
[0.275s] Invoking command in '/home/ake/nav/nav_neupan/build/robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ake/nav/nav_neupan/build/robot_description
[0.279s] -- Install configuration: ""
[0.279s] -- Execute custom install script
[0.279s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/launch/display.launch.xml
[0.279s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/launch/gazebo.launch.xml
[0.279s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/urdf/camera.xacro
[0.279s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/urdf/common_properties.xacro
[0.279s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/urdf/lidar.xacro
[0.279s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/urdf/mobile_robot.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/urdf/mobile_robot_base.xacro
[0.279s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/urdf/mobile_robot_gazebo.xacro
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/meshes/base_link.dae
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/meshes/camera.dae
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/meshes/motor.dae
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/meshes/rplidar.dae
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/meshes/ubase_link.dae
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/meshes/wheel.dae
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/rviz/gazebo_config.rviz
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/rviz/urdf_config.rviz
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/environment/path.sh
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/environment/path.dsv
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/local_setup.bash
[0.280s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/local_setup.sh
[0.281s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/local_setup.zsh
[0.281s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/local_setup.dsv
[0.281s] -- Symlinking: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/package.dsv
[0.286s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.286s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.286s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.286s] -- Up-to-date symlink: /home/ake/nav/nav_neupan/install/robot_description/share/robot_description/package.xml
[0.288s] Invoked command in '/home/ake/nav/nav_neupan/build/robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ake/nav/nav_neupan/build/robot_description
